  mainCode.cpp
c:\users\asus\documents\github\computaciongraficamundolego\window.h(12): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\window.h(13): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(568): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(725): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(730): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(731): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(732): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(733): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(734): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(735): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(736): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(737): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(738): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(739): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(740): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(741): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(742): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(743): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(745): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(746): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(747): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(749): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(750): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(751): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(752): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(753): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(754): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(755): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
